2026-05-25 19:18:28,026	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-25 19:18:30,305	INFO worker.py:2012 -- Started a local Ray instance.
[36m(main_task pid=56646)[0m              'val_generations_to_log_to_wandb': 0}}
[36m(main_task pid=56646)[0m update signal file finish!
[36m(main_task pid=56646)[0m [validate_config] All configuration checks passed successfully!
[36m(main_task pid=56646)[0m original dataset len: 80000
[36m(main_task pid=56646)[0m filter dataset len: 80000
[36m(main_task pid=56646)[0m original dataset len: 3197
[36m(main_task pid=56646)[0m filter dataset len: 3197
[36m(main_task pid=56646)[0m Size of train dataloader: 3200
[36m(main_task pid=56646)[0m Total training steps: 3000
[36m(WorkerDict pid=56774)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=56774)[0m   "architectures": [
[36m(WorkerDict pid=56774)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=56774)[0m   ],
[36m(WorkerDict pid=56774)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=56774)[0m   "bos_token_id": null,
[36m(WorkerDict pid=56774)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=56774)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=56774)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=56774)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=56774)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=56774)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=56774)[0m   "layer_types": [
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights: 100%|██████████| 434/434 [00:00<00:00, 9911.56it/s]
[36m(WorkerDict pid=56774)[0m /root/miniconda3/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(WorkerDict pid=56774)[0m   return func(*args, **kwargs)
[36m(WorkerDict pid=56774)[0m [rank0]:[W525 19:40:53.793745630 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[36m(WorkerDict pid=56774)[0m /root/miniconda3/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:478: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=56774)[0m   _init_core_state(
[36m(WorkerDict pid=56774)[0m Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights: 100%|██████████| 434/434 [00:00<00:00, 8559.24it/s]
[36m(WorkerDict pid=56774)[0m /root/miniconda3/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(WorkerDict pid=56774)[0m   return func(*args, **kwargs)
[36m(WorkerDict pid=56774)[0m /root/miniconda3/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:478: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=56774)[0m   _init_core_state(
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention"
[36m(WorkerDict pid=56774)[0m   ],
[36m(WorkerDict pid=56774)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=56774)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=56774)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=56774)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=56774)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=56774)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=56774)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=56774)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=56774)[0m   "rope_parameters": {
[36m(WorkerDict pid=56774)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=56774)[0m     "rope_type": "default"
[36m(WorkerDict pid=56774)[0m   },
[36m(WorkerDict pid=56774)[0m   "sliding_window": null,
[36m(WorkerDict pid=56774)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=56774)[0m   "transformers_version": "5.9.0",
[36m(WorkerDict pid=56774)[0m   "use_cache": true,
[36m(WorkerDict pid=56774)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=56774)[0m   "vocab_size": 151936
[36m(WorkerDict pid=56774)[0m }
[36m(WorkerDict pid=56774)[0m 
[36m(WorkerDict pid=56774)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=56774)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f712b433240>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f712b433100>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=56774)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=56774)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=56774)[0m   "architectures": [
[36m(WorkerDict pid=56774)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=56774)[0m   ],
[36m(WorkerDict pid=56774)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=56774)[0m   "bos_token_id": null,
[36m(WorkerDict pid=56774)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=56774)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=56774)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=56774)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=56774)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=56774)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=56774)[0m   "layer_types": [
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention",
[36m(WorkerDict pid=56774)[0m     "full_attention"
[36m(WorkerDict pid=56774)[0m   ],
[36m(WorkerDict pid=56774)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=56774)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=56774)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=56774)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=56774)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=56774)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=56774)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=56774)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=56774)[0m   "rope_parameters": {
[36m(WorkerDict pid=56774)[0m     "rope_theta": 1000000.0,
[36m(WorkerDict pid=56774)[0m     "rope_type": "default"
[36m(WorkerDict pid=56774)[0m   },
[36m(WorkerDict pid=56774)[0m   "sliding_window": null,
[36m(WorkerDict pid=56774)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=56774)[0m   "transformers_version": "5.9.0",
[36m(WorkerDict pid=56774)[0m   "use_cache": true,
[36m(WorkerDict pid=56774)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=56774)[0m   "vocab_size": 151936
[36m(WorkerDict pid=56774)[0m }
[36m(WorkerDict pid=56774)[0m 
[36m(WorkerDict pid=56774)[0m trainable params: 29,491,200 || all params: 3,115,429,888 || trainable%: 0.9466
[36m(WorkerDict pid=56774)[0m [LoRA] Injected LoRA adapters: rank=64, alpha=16
[36m(WorkerDict pid=56774)[0m PeftModelForCausalLM contains 3.12B parameters
[36m(WorkerDict pid=56774)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f712b433240>, policies=[functools.partial(<function lambda_auto_wrap_policy at 0x7f712b432c00>, lambda_fn=<function get_fsdp_wrap_policy.<locals>.lambda_policy_fn at 0x7f6e9e312ca0>), functools.partial(<function transformer_auto_wrap_policy at 0x7f712b433100>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=56774)[0m Total steps: 3000, num_warmup_steps: 0
[36m(WorkerDict pid=56774)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=56774)[0m Before building vllm rollout, memory allocated (GB): 11.676271915435791, memory reserved (GB): 12.408203125
[36m(WorkerDict pid=56774)[0m INFO 05-25 19:41:01 [utils.py:240] non-default args: {'dtype': 'bfloat16', 'max_model_len': 8192, 'distributed_executor_backend': 'external_launcher', 'enable_prefix_caching': True, 'gpu_memory_utilization': 0.5, 'max_num_batched_tokens': 8192, 'disable_log_stats': True, 'enforce_eager': True, 'disable_custom_all_reduce': True, 'enable_chunked_prefill': True, 'enable_sleep_mode': True, 'model': '/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct'}
[36m(WorkerDict pid=56774)[0m INFO 05-25 19:41:01 [model.py:568] Resolved architecture: Qwen2ForCausalLM
[36m(WorkerDict pid=56774)[0m INFO 05-25 19:41:01 [model.py:1697] Using max model len 8192
[36m(WorkerDict pid=56774)[0m INFO 05-25 19:41:01 [arg_utils.py:1739] Using ray runtime env (env vars redacted): {'env_vars': {'NCCL_DEBUG': '***', 'RANK': '***', 'RAY_LOCAL_RANK': '***', 'RAY_LOCAL_WORLD_SIZE': '***', 'TOKENIZERS_PARALLELISM': '***', 'WG_BACKEND': '***', 'WG_PREFIX': '***', 'WORLD_SIZE': '***'}}
[36m(WorkerDict pid=56774)[0m Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=56774)[0m Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.41it/s]
[36m(WorkerDict pid=56774)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.67it/s]
[36m(WorkerDict pid=56774)[0m Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.62it/s]
[36m(WorkerDict pid=56774)[0m 
[36m(WorkerDict pid=56774)[0m /root/DeepResearcher/verl/workers/sharding_manager/fsdp_vllm.py:52: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=56774)[0m   FSDP.set_state_dict_type(self.module,
[36m(WorkerDict pid=56774)[0m INFO 05-25 19:41:01 [parallel.py:769] Using external launcher for distributed inference.
[36m(WorkerDict pid=56774)[0m INFO 05-25 19:41:01 [parallel.py:829] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=56774)[0m INFO 05-25 19:41:01 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=56774)[0m INFO 05-25 19:41:01 [vllm.py:886] Asynchronous scheduling is enabled.
[36m(WorkerDict pid=56774)[0m WARNING 05-25 19:41:01 [vllm.py:942] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
[36m(WorkerDict pid=56774)[0m WARNING 05-25 19:41:01 [vllm.py:960] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(WorkerDict pid=56774)[0m INFO 05-25 19:41:01 [kernel.py:212] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
[36m(WorkerDict pid=56774)[0m INFO 05-25 19:41:01 [vllm.py:1135] Cudagraph is disabled under eager mode
[36m(WorkerDict pid=56774)[0m INFO 05-25 19:41:01 [compilation.py:303] Enabled custom fusions: norm_quant, act_quant
[36m(WorkerDict pid=56774)[0m INFO 05-25 19:41:02 [core.py:109] Initializing a V1 LLM engine (v0.21.0) with config: model='/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct', speculative_config=None, tokenizer='/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=True, quantization=None, quantization_config=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/root/autodl-tmp/models/Qwen/Qwen2.5-3B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=False, moe_backend='auto')
